Train No,WL Position,Quota,Class,Days to Journey
98765,76,3,1,69
11223,46,3,0,28
54321,14,2,0,128
11223,78,2,1,96
54321,69,0,3,107
11223,20,1,0,71
54321,43,2,3,120
11223,59,1,0,26
12345,9,2,3,177
12345,60,3,3,116
98765,14,1,2,169
11223,69,0,1,13
67890,2,3,0,132
98765,57,3,1,110
12345,29,2,2,81
54321,72,0,1,134
67890,82,3,3,23
67890,87,3,0,127
67890,40,3,1,54
12345,76,1,0,15
98765,77,1,1,132
12345,0,2,0,177
98765,43,3,3,136
98765,83,0,3,36
12345,49,3,3,145
67890,46,3,3,150
12345,95,2,3,4
54321,51,3,3,61
98765,7,3,3,14
67890,17,0,1,49
54321,3,0,0,27
11223,84,3,2,98
98765,7,3,3,163
11223,18,3,3,176
12345,93,0,3,56
98765,89,2,3,140
12345,67,2,1,48
11223,33,0,1,165
98765,7,2,2,6
11223,82,3,2,110
11223,14,1,1,139
98765,83,1,3,79
98765,17,1,0,52
67890,57,3,0,15
12345,19,0,3,23
67890,72,0,3,143
54321,71,3,3,150
98765,49,3,3,141
12345,88,3,2,145
98765,5,0,0,62
11223,38,1,0,151
67890,89,1,2,117
12345,87,0,1,73
12345,22,3,3,90
98765,33,3,3,51
12345,9,2,2,163
67890,77,3,3,126
67890,81,0,2,151
11223,1,2,3,134
54321,35,1,1,135
11223,3,2,0,102
54321,6,3,2,8
54321,20,3,3,122
98765,81,0,1,16
11223,98,2,3,13
54321,25,3,2,125
67890,36,2,0,113
54321,84,1,2,61
12345,84,3,2,138
11223,89,0,3,29
12345,67,0,3,20
12345,84,2,0,19
67890,50,3,2,173
12345,29,3,3,134
67890,83,1,1,56
11223,67,0,2,88
67890,29,0,2,116
98765,8,0,3,141
12345,59,3,2,112
67890,69,1,0,142
12345,2,1,0,32
54321,56,3,0,27
11223,85,2,1,62
67890,7,1,0,38
98765,15,3,2,40
54321,25,3,2,115
11223,26,0,3,35
54321,0,0,1,156
54321,51,2,1,92
98765,33,1,3,125
54321,62,2,0,44
11223,13,1,0,5
12345,12,3,3,147
54321,82,1,3,148
98765,13,2,3,48
12345,57,0,2,158
12345,3,1,3,63
11223,58,3,2,143
67890,50,2,1,107
12345,71,3,2,29
54321,45,1,1,101
12345,31,2,3,119
54321,24,2,3,179
54321,59,1,2,150
67890,67,2,0,111
12345,12,1,0,61
98765,8,1,1,157
54321,22,2,3,18
11223,47,2,1,19
11223,21,0,2,145
98765,88,2,0,172
54321,98,1,1,94
11223,7,0,3,106
67890,2,1,3,32
12345,42,1,2,131
11223,23,1,1,66
67890,61,0,1,159
12345,37,3,2,91
67890,99,3,0,134
67890,75,2,1,59
98765,18,0,0,46
54321,59,2,1,103
12345,91,1,2,135
98765,98,0,2,6
11223,20,3,3,137
98765,31,0,0,108
67890,15,1,3,38
67890,78,1,3,57
11223,80,1,2,72
11223,38,0,0,61
98765,68,2,3,44
67890,5,3,2,84
54321,83,1,0,17
98765,25,3,2,32
98765,22,1,2,98
67890,59,3,1,165
11223,49,3,1,9
54321,21,0,2,127
12345,84,0,1,162
54321,93,3,1,60
12345,95,1,3,176
98765,28,0,1,170
54321,7,3,1,108
98765,23,0,2,141
11223,51,1,1,110
54321,9,1,0,59
54321,12,1,1,130
98765,73,2,0,110
67890,54,0,3,94
12345,31,1,1,147
67890,46,2,2,131
67890,53,3,0,138
11223,88,0,0,141
98765,71,1,3,87
12345,20,3,0,166
11223,41,0,3,177
11223,31,2,2,155
67890,27,0,0,65
67890,10,0,1,60
98765,12,3,0,49
54321,20,2,0,83
98765,24,0,2,143
67890,96,2,2,39
67890,50,1,3,90
67890,86,0,3,73
98765,48,1,2,35
54321,55,1,1,114
54321,83,2,1,104
12345,80,0,1,153
98765,75,3,1,37
98765,97,1,0,86
98765,9,1,2,98
12345,96,1,1,71
98765,21,0,3,179
67890,74,2,2,61
67890,30,3,0,156
11223,91,0,2,155
54321,25,3,1,127
98765,71,0,2,159
12345,60,2,1,112
11223,14,0,1,173
98765,48,0,2,7
98765,70,3,1,104
12345,5,3,3,136
54321,84,2,3,96
11223,6,2,1,59
98765,1,2,1,157
98765,31,2,1,64
54321,27,2,1,114
54321,83,0,1,132
98765,29,0,0,57
12345,70,3,1,88
98765,69,2,0,158
67890,9,2,2,118
98765,64,1,2,137
98765,46,2,2,97
11223,37,0,2,166
67890,64,3,3,43
54321,34,1,3,164
12345,33,2,0,173
12345,35,2,2,109
67890,50,2,3,40
98765,20,2,2,13
54321,31,0,3,56
98765,94,2,0,166
12345,90,0,2,53
54321,2,1,2,17
11223,27,2,0,2
98765,6,0,1,177
98765,31,3,1,58
54321,72,2,0,84
67890,69,1,0,5
12345,90,1,0,31
98765,1,1,2,11
12345,67,3,1,158
11223,69,0,0,136
54321,62,3,2,82
54321,48,0,2,122
11223,58,1,3,37
12345,86,2,1,166
12345,26,2,0,38
98765,34,1,3,107
11223,72,1,0,37
98765,42,3,2,65
67890,16,0,0,174
67890,1,2,1,152
11223,73,1,3,45
98765,91,2,0,109
98765,59,1,2,69
12345,65,3,3,130
11223,40,0,3,146
98765,91,1,3,149
54321,62,3,0,95
11223,19,3,3,66
