Booking ID,Train No,Booking Date,WL Position,Quota,Class,Days to Journey,Status
1,98765,2023-10-09 21:41:05.258213,22,Ladies,General,98,Waitlist
2,11223,2023-11-10 21:41:05.258236,79,Tatkal,Sleeper,63,Waitlist
3,67890,2024-05-19 21:41:05.258240,46,Tatkal,Sleeper,150,Waitlist
4,11223,2023-12-11 21:41:05.258243,14,Ladies,AC 3-Tier,139,Confirmed
5,11223,2023-11-06 21:41:05.258246,24,General,AC 2-Tier,4,Waitlist
6,54321,2024-05-25 21:41:05.258249,35,Ladies,AC 3-Tier,135,Confirmed
7,67890,2024-06-15 21:41:05.258251,74,Senior Citizen,General,61,Waitlist
8,67890,2024-06-29 21:41:05.258253,50,Senior Citizen,AC 3-Tier,107,Waitlist
9,67890,2023-12-17 21:41:05.258256,14,Tatkal,Sleeper,54,Waitlist
10,11223,2024-08-09 21:41:05.258258,67,General,General,88,Waitlist
11,98765,2024-08-31 21:41:05.258261,20,General,Sleeper,68,Waitlist
12,67890,2023-12-08 21:41:05.258263,12,Senior Citizen,AC 2-Tier,129,Confirmed
13,11223,2023-12-07 21:41:05.258265,85,Ladies,Sleeper,55,Confirmed
14,54321,2024-02-28 21:41:05.258267,18,Tatkal,Sleeper,3,Confirmed
15,98765,2024-01-06 21:41:05.258270,33,Ladies,AC 3-Tier,166,Confirmed
16,54321,2024-01-16 21:41:05.258272,77,Ladies,Sleeper,121,Waitlist
17,98765,2023-12-02 21:41:05.258274,67,Ladies,General,129,Waitlist
18,11223,2024-06-20 21:41:05.258277,51,General,General,102,Waitlist
19,12345,2023-10-19 21:41:05.258279,26,Senior Citizen,AC 2-Tier,38,Waitlist
20,98765,2024-06-11 21:41:05.258281,28,General,General,85,Waitlist
21,54321,2024-03-31 21:41:05.258284,27,Senior Citizen,AC 3-Tier,157,Waitlist
22,11223,2023-11-21 21:41:05.258286,34,Tatkal,AC 2-Tier,133,Waitlist
23,98765,2024-09-28 21:41:05.258288,7,Tatkal,General,92,Waitlist
24,12345,2023-11-15 21:41:05.258290,15,Ladies,AC 3-Tier,21,Waitlist
25,12345,2024-08-05 21:41:05.258293,35,Senior Citizen,General,109,Waitlist
26,67890,2024-05-03 21:41:05.258295,29,Senior Citizen,General,47,Confirmed
27,67890,2023-11-25 21:41:05.258297,17,Senior Citizen,Sleeper,84,Waitlist
28,54321,2024-05-15 21:41:05.258300,1,Ladies,General,83,Confirmed
29,98765,2024-03-11 21:41:05.258302,48,Ladies,General,35,Waitlist
30,98765,2023-11-21 21:41:05.258304,76,Tatkal,AC 3-Tier,69,Waitlist
31,67890,2024-06-04 21:41:05.258306,3,General,AC 3-Tier,129,Waitlist
32,98765,2024-04-28 21:41:05.258309,89,Senior Citizen,Sleeper,140,Confirmed
33,98765,2023-12-13 21:41:05.258311,88,Senior Citizen,General,27,Waitlist
34,12345,2024-07-28 21:41:05.258313,93,General,Sleeper,56,Confirmed
35,67890,2024-01-29 21:41:05.258315,74,Senior Citizen,General,23,Waitlist
36,11223,2024-09-04 21:41:05.258318,6,Ladies,AC 2-Tier,153,Confirmed
37,67890,2024-07-01 21:41:05.258320,94,Ladies,AC 2-Tier,21,Confirmed
38,11223,2024-07-16 21:41:05.258322,73,Senior Citizen,Sleeper,61,Waitlist
39,12345,2023-12-10 21:41:05.258324,38,Ladies,Sleeper,63,Waitlist
40,54321,2024-03-03 21:41:05.258327,12,Ladies,Sleeper,122,Confirmed
41,98765,2023-10-18 21:41:05.258329,30,Senior Citizen,AC 3-Tier,52,Confirmed
42,12345,2024-09-12 21:41:05.258331,70,Tatkal,AC 3-Tier,88,Waitlist
43,98765,2024-05-24 21:41:05.258334,62,General,AC 3-Tier,153,Waitlist
44,54321,2023-10-01 21:41:05.258336,55,Ladies,Sleeper,55,Waitlist
45,54321,2024-01-22 21:41:05.258338,41,Tatkal,General,46,Confirmed
46,12345,2024-04-03 21:41:05.258340,60,Ladies,AC 2-Tier,32,Confirmed
47,54321,2024-03-31 21:41:05.258343,41,Ladies,Sleeper,55,Confirmed
48,11223,2024-04-30 21:41:05.258345,55,General,AC 3-Tier,96,Confirmed
49,54321,2024-09-04 21:41:05.258347,35,Ladies,AC 3-Tier,133,Waitlist
50,98765,2024-04-02 21:41:05.258349,83,General,Sleeper,36,Waitlist
51,98765,2024-03-15 21:41:05.258351,67,General,Sleeper,110,Confirmed
52,98765,2023-10-21 21:41:05.258354,6,General,AC 3-Tier,177,Confirmed
53,98765,2024-04-21 21:41:05.258356,53,Tatkal,General,106,Confirmed
54,11223,2024-04-05 21:41:05.258358,0,Senior Citizen,AC 3-Tier,58,Waitlist
55,67890,2023-12-19 21:41:05.258360,43,Tatkal,AC 3-Tier,39,Waitlist
56,12345,2024-07-28 21:41:05.258363,44,Senior Citizen,Sleeper,80,Confirmed
57,98765,2024-05-02 21:41:05.258365,46,Senior Citizen,General,97,Confirmed
58,54321,2024-04-28 21:41:05.258367,12,General,AC 3-Tier,113,Waitlist
59,98765,2024-04-26 21:41:05.258369,21,Ladies,AC 3-Tier,61,Waitlist
60,54321,2024-08-11 21:41:05.258372,20,General,AC 2-Tier,137,Waitlist
61,54321,2023-10-28 21:41:05.258374,85,Ladies,Sleeper,6,Confirmed
62,98765,2024-07-07 21:41:05.258376,91,Senior Citizen,AC 2-Tier,109,Confirmed
63,11223,2023-10-04 21:41:05.258378,8,General,AC 2-Tier,35,Confirmed
64,54321,2024-04-05 21:41:05.258381,25,Ladies,AC 3-Tier,39,Confirmed
65,54321,2024-05-04 21:41:05.258383,8,Tatkal,Sleeper,150,Confirmed
66,98765,2024-06-03 21:41:05.258385,14,Ladies,General,169,Confirmed
67,54321,2023-10-23 21:41:05.258387,9,General,AC 3-Tier,118,Confirmed
68,54321,2024-07-28 21:41:05.258390,87,Tatkal,General,5,Waitlist
69,98765,2024-03-24 21:41:05.258392,41,Ladies,General,170,Confirmed
70,98765,2023-10-05 21:41:05.258394,71,Ladies,Sleeper,87,Confirmed
71,12345,2024-08-11 21:41:05.258396,23,Ladies,AC 2-Tier,76,Waitlist
72,11223,2023-11-07 21:41:05.258399,79,Ladies,Sleeper,158,Confirmed
73,11223,2024-01-16 21:41:05.258401,48,Ladies,General,57,Waitlist
74,54321,2024-02-18 21:41:05.258403,25,Tatkal,AC 3-Tier,127,Waitlist
75,11223,2024-05-11 21:41:05.258405,90,Senior Citizen,General,29,Confirmed
76,54321,2024-02-27 21:41:05.258408,36,Tatkal,AC 3-Tier,165,Waitlist
77,12345,2024-03-02 21:41:05.258410,67,Tatkal,AC 3-Tier,87,Confirmed
78,98765,2023-11-16 21:41:05.258412,49,Tatkal,Sleeper,141,Waitlist
79,98765,2024-08-28 21:41:05.258415,23,Senior Citizen,General,160,Confirmed
